date,symbol,vol_today,avg5,break5,ratio5
2025-12-08,SET:SCGP,6247180.0,5074511.8,True,1.231089855776865
2025-12-08,SET:THAI,31620537.0,26513013.8,True,1.1926421205272408
2025-12-08,SET:IRPC,21234147.0,17915760.6,True,1.1852216310593031
2025-12-08,SET:PLANB,18230749.0,16130277.6,True,1.1302191724214343
2025-12-08,SET:CRC,14768964.0,13185465.8,True,1.1200942176801976
2025-12-08,SET:MEGA,867077.0,807498.0,True,1.0737822260860088
2025-12-08,SET:GPSC,5644407.0,5297780.6,True,1.0654286060845932
2025-12-08,SET:SCC,3029387.0,2845723.6,True,1.0645401401597823
2025-12-08,SET:BTS,50083463.0,47555349.6,True,1.0531614933180935
2025-12-08,SET:TCAP,3552818.0,3400813.6,True,1.0446964808656376
2025-12-08,SET:CPN,6287095.0,6193040.2,True,1.0151871773737235
